# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.6
#
# Logfile created on Tue Oct 25 16:08:48 CDT 2022
#
# Jar file to be obfuscated:           a1.2.6.jar
# Target Jar file for obfuscated code: a1.2.6-srg.jar
# RetroGuard Script file used:         a1.2.6.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 4780680 bytes
# Total memory available                        : 121634816 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/Buffer
.method_map fe/b (I)F func_526_b
.method_map fe/a ([I[II)V func_522_a
.method_map fe/e ()Z func_519_e
.method_map fe/b ()V func_518_b
.method_map fe/c ()V func_529_c
.method_map fe/d ()V func_525_d
.class_map ff TexturePackList
.field_map ff/a selectedTexturePack
.field_map ff/b availableTexturePacks
.field_map ff/c defaultTexturePack
.field_map ff/d field_6538_d
.field_map ff/e mc
.field_map ff/f texturePackDir
.field_map ff/g field_6535_g
.method_map ff/a (Ld;)Z setTexturePack
.method_map ff/a ()V func_6532_a
.method_map ff/b ()Ljava/util/List; availableTexturePacks
.class_map fg ModelCreeper
.field_map fg/a head
.field_map fg/b unusedModel
.field_map fg/c body
.field_map fg/d leg1
.field_map fg/e leg2
.field_map fg/f leg3
.field_map fg/g leg4
.method_map fg/b (FFFFFF)V render
.method_map fg/a (FFFFFF)V setRotationAngles
.class_map fh EntityReddustFX
.field_map fh/a field_673_a
.method_map fh/e_ ()V onUpdate
.method_map fh/a (Lis;FFFFFF)V func_406_a
.class_map fi MathHelper
.field_map fi/a SIN_TABLE
.method_map fi/a (D)F sqrt_double
.method_map fi/e (F)F abs
.method_map fi/b (F)F cos
.method_map fi/a (F)F sin
.method_map fi/d (F)I floor_float
.method_map fi/b (D)I floor_double
.method_map fi/c (F)F sqrt_float
.method_map fi/a (DD)D abs_max
.method_map fi/a (II)I bucketInt
.class_map fj CodecMus
.method_map fj/openInputStream ()Ljava/io/InputStream; openInputStream
.class_map fk RenderChicken
.method_map fk/a (Lou;DDDFF)V func_181_a
.method_map fk/a (Lhf;DDDFF)V func_171_a
.method_map fk/d (Lhf;F)F func_170_d
.method_map fk/a (Llw;DDDFF)V doRender
.method_map fk/a (Lou;F)F func_182_a
.class_map fl EnumArt
.field_map fl/A field_1636_A
.field_map fl/B field_1634_B
.field_map fl/C field_1632_C
.field_map fl/D field_1630_D
.field_map fl/a Kebab
.field_map fl/b Aztec
.field_map fl/c Alban
.field_map fl/d Aztec2
.field_map fl/e Bomb
.field_map fl/f Plant
.field_map fl/g Wasteland
.field_map fl/h Pool
.field_map fl/i Courbet
.field_map fl/j Sea
.field_map fl/k Sunset
.field_map fl/l Creebet
.field_map fl/m Wanderer
.field_map fl/n Graham
.field_map fl/o Match
.field_map fl/p Bust
.field_map fl/q Stage
.field_map fl/r Void
.field_map fl/s SkullAndRoses
.field_map fl/t Fighters
.field_map fl/u Pointer
.field_map fl/v Pigscene
.field_map fl/w Skeleton
.field_map fl/x DonkeyKong
.field_map fl/y field_1624_y
.field_map fl/z field_1623_z
.method_map fl/values ()[Lfl; func_1105_values
.class_map fm WorldGenReed
.method_map fm/a (Lcy;Ljava/util/Random;III)Z generate
.class_map fn CraftingInventoryWorkbenchCB
.field_map fn/a craftMatrix
.field_map fn/b craftResult
.method_map fn/a (Lhi;)V onCraftMatrixChanged
.method_map fn/a (Leb;)V onCraftGuiClosed
.class_map fo InventoryPlayer
.field_map fo/a mainInventory
.field_map fo/b armorInventory
.field_map fo/c craftingInventory
.field_map fo/d currentItem
.field_map fo/e draggingItemStack
.field_map fo/f field_845_f
.field_map fo/g player
.method_map fo/g ()V dropAllItems
.method_map fo/c ()I getSizeInventory
.method_map fo/a (Lnq;)F getStrVsBlock
.method_map fo/j ()I getFirstEmptyStack
.method_map fo/c (I)Lfp; getStackInSlot
.method_map fo/a (Llw;)I getDamageVsEntity
.method_map fo/d (I)Lfp; armorItemInSlot
.method_map fo/a (Lfp;)Z addItemStackToInventory
.method_map fo/b (Lly;)V readFromNBT
.method_map fo/a (II)Lfp; decrStackSize
.method_map fo/o_ ()I getInventoryStackLimit
.method_map fo/d ()Ljava/lang/String; getInvName
.method_map fo/h ()V onInventoryChanged
.method_map fo/a ()Lfp; getCurrentItem
.method_map fo/a (I)V changeCurrentItem
.method_map fo/i ()Lfo; copyInventory
.method_map fo/b (I)Z consumeInventoryItem
.method_map fo/f ()I getTotalArmorValue
.method_map fo/a (Lfp;Lfp;)Z compareItemStack
.method_map fo/a (ILfp;)V setInventorySlotContents
.method_map fo/e (I)V damageArmor
.method_map fo/a (Lfo;)Z compareInventory
.method_map fo/a (Lly;)Lly; writeToNBT
.method_map fo/g (I)I getFirstPartialMatchingStack
.method_map fo/b (II)I addItemsToInventory
.method_map fo/f (I)I getInventorySlotContainItem
.method_map fo/a (IZ)V setCurrentItem
.method_map fo/b (Lnq;)Z canHarvestBlock
.method_map fo/b ()V decrementAnimations
.class_map fp ItemStack
.field_map fp/a stackSize
.field_map fp/b animationsToGo
.field_map fp/c itemID
.field_map fp/d itemDamage
.method_map fp/a (Lhf;)V hitEntity
.method_map fp/b (Lhf;)V useItemOnEntity
.method_map fp/b (Liq;)V readFromNBT
.method_map fp/a (Liq;)Liq; writeToNBT
.method_map fp/c ()I getMaxStackSize
.method_map fp/b (I)V damageItem
.method_map fp/d ()I getMaxDamage
.method_map fp/b ()I getIconIndex
.method_map fp/a (Leb;Lcy;IIII)Z useItem
.method_map fp/a (Lnq;)F getStrVsBlock
.method_map fp/a (I)Lfp; splitStack
.method_map fp/a (Llw;)I getDamageVsEntity
.method_map fp/a (IIII)V hitBlock
.method_map fp/e ()Lfp; copy
.method_map fp/a ()Ldx; getItem
.method_map fp/a (Lcy;Leb;)Lfp; useItemRightClick
.method_map fp/b (Lnq;)Z canHarvestBlock
.method_map fp/a (Leb;)V func_1097_a
.class_map fq EntityList
.field_map fq/a stringToClassMapping
.field_map fq/b classToStringMapping
.field_map fq/c IDtoClassMapping
.field_map fq/d classToIDMapping
.method_map fq/b (Llw;)Ljava/lang/String; getEntityString
.method_map fq/a (Ljava/lang/String;Lcy;)Llw; createEntityInWorld
.method_map fq/a (Ljava/lang/Class;Ljava/lang/String;I)V addMapping
.method_map fq/a (ILcy;)Llw; createEntity
.method_map fq/a (Liq;Lcy;)Llw; createEntityFromNBT
.method_map fq/a (Llw;)I getEntityID
.class_map fr TileEntitySpecialRenderer
.field_map fr/a tileEntityRenderer
.method_map fr/a (Ljava/lang/String;)V bindTextureByName
.method_map fr/a (Lji;DDDF)V renderTileEntityAt
.method_map fr/a ()Lls; getFontRenderer
.method_map fr/a (Lgz;)V setTileEntityRenderer
.class_map fs Packet38
.field_map fs/a field_9274_a
.field_map fs/b field_9273_b
.method_map fs/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map fs/a ()I getPacketSize
.method_map fs/a (Ljava/io/DataInputStream;)V readPacketData
.method_map fs/a (Lmo;)V processPacket
.class_map ft ColorizerFoliage
.field_map ft/a field_6529_a
.method_map ft/a (DD)I func_4146_a
.class_map fu RenderEngine
.field_map fu/a useMipmaps
.field_map fu/b textureMap
.field_map fu/c textureNameToImageMap
.field_map fu/d singleIntBuffer
.field_map fu/e imageData
.field_map fu/f field_1604_f
.field_map fu/g urlToImageDataMap
.field_map fu/h options
.field_map fu/i clampTexture
.field_map fu/j blurTexture
.field_map fu/k field_6527_k
.method_map fu/a (Lad;)V registerTextureFX
.method_map fu/a (I)V deleteTexture
.method_map fu/a (Ljava/lang/String;Ljava/lang/String;)I getTextureForDownloadableImage
.method_map fu/b (Ljava/awt/image/BufferedImage;)Ljava/awt/image/BufferedImage; unwrapImageByColumns
.method_map fu/b (I)V bindTexture
.method_map fu/a (Ljava/io/InputStream;)Ljava/awt/image/BufferedImage; readTextureImage
.method_map fu/a (Ljava/lang/String;)I getTexture
.method_map fu/a (Ljava/awt/image/BufferedImage;I)V setupTexture
.method_map fu/a (Ljava/lang/String;Lie;)Lcl; obtainImageData
.method_map fu/b (II)I weightedAverageColor
.method_map fu/a (Ljava/awt/image/BufferedImage;)I allocateAndSetupTexture
.method_map fu/b (Ljava/lang/String;)V releaseImageData
.method_map fu/a ()V func_1067_a
.method_map fu/a (II)I averageColor
.method_map fu/b ()V refreshTextures
.class_map fv Packet24MobSpawn
.field_map fv/a entityId
.field_map fv/b type
.field_map fv/c xPosition
.field_map fv/d yPosition
.field_map fv/e zPosition
.field_map fv/f yaw
.field_map fv/g pitch
.method_map fv/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map fv/a ()I getPacketSize
.method_map fv/a (Ljava/io/DataInputStream;)V readPacketData
.method_map fv/a (Lmo;)V processPacket
.class_map fw EnumOS1
.field_map fw/a linux
.field_map fw/b solaris
.field_map fw/c windows
.field_map fw/d macos
.field_map fw/e unknown
.field_map fw/f field_6525_f
.method_map fw/values ()[Lfw; func_1064_values
.class_map fx EntitySorter
.field_map fx/a field_1594_a
.method_map fx/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.method_map fx/a (Lbw;Lbw;)I func_1063_a
.class_map fy BlockBreakable
.field_map fy/a field_6363_a
.method_map fy/a ()Z isOpaqueCube
.method_map fy/b (Lpk;IIII)Z shouldSideBeRendered
.class_map fz BlockSnow
.method_map fz/a ()Z isOpaqueCube
.method_map fz/a (Lcy;IIILjava/util/Random;)V updateTick
.method_map fz/a (Lcy;III)Z canPlaceBlockAt
.method_map fz/a_ (Lcy;IIII)V harvestBlock
.method_map fz/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map fz/b ()Z renderAsNormalBlock
.method_map fz/a (Ljava/util/Random;)I quantityDropped
.method_map fz/b (Lpk;IIII)Z shouldSideBeRendered
.method_map fz/a (Lcy;IIII)V onNeighborBlockChange
.method_map fz/a (ILjava/util/Random;)I idDropped
.method_map fz/h (Lcy;III)Z func_314_h
.class_map ga TileEntityChest
.field_map ga/a field_827_a
.method_map ga/a (ILfp;)V setInventorySlotContents
.method_map ga/d ()Ljava/lang/String; getInvName
.method_map ga/b (Liq;)V writeToNBT
.method_map ga/c ()I getSizeInventory
.method_map ga/a (II)Lfp; decrStackSize
.method_map ga/a (Liq;)V readFromNBT
.method_map ga/c (I)Lfp; getStackInSlot
.method_map ga/o_ ()I getInventoryStackLimit
.class_map gb EntityFallingSand
.field_map gb/a field_799_a
.field_map gb/b field_798_b
.method_map gb/e_ ()V onUpdate
.method_map gb/n_ ()Z canBeCollidedWith
.method_map gb/b (Liq;)V readEntityFromNBT
.method_map gb/k ()Lcy; func_465_i
.method_map gb/a (Liq;)V writeEntityToNBT
.method_map gb/i_ ()F func_392_h_
.class_map gc Packet14BlockDig
.field_map gc/a xPosition
.field_map gc/b yPosition
.field_map gc/c zPosition
.field_map gc/d face
.field_map gc/e status
.method_map gc/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map gc/a ()I getPacketSize
.method_map gc/a (Ljava/io/DataInputStream;)V readPacketData
.method_map gc/a (Lmo;)V processPacket
.class_map gd BlockFence
.method_map gd/a ()Z isOpaqueCube
.method_map gd/a (Lcy;IIILco;Ljava/util/ArrayList;)V getCollidingBoundingBoxes
.method_map gd/a (Lcy;III)Z canPlaceBlockAt
.method_map gd/b ()Z renderAsNormalBlock
.method_map gd/g ()I getRenderType
.class_map ge MCHashTable
.field_map ge/a slots
.field_map ge/b count
.field_map ge/c threshold
.field_map ge/d growFactor
.field_map ge/e versionStamp
.method_map ge/a (ILjava/lang/Object;)V addKey
.method_map ge/d (I)I getHash
.method_map ge/b (I)Ljava/lang/Object; removeObject
.method_map ge/e (I)I computeHash
.method_map ge/f (I)V grow
.method_map ge/c (I)Lor; removeEntry
.method_map ge/a ([Lor;)V copyTo
.method_map ge/a ()V clearMap
.method_map ge/a (I)Ljava/lang/Object; lookup
.method_map ge/a (IILjava/lang/Object;I)V insert
.method_map ge/a (II)I getSlotIndex
.class_map gf RecipesCrafting
.method_map gf/a (Len;)V func_1051_a
.class_map gg MobSpawnerBase
.field_map gg/a rainforest
.field_map gg/b swampland
.field_map gg/c seasonalForest
.field_map gg/d forest
.field_map gg/e savanna
.field_map gg/f shrubland
.field_map gg/g taiga
.field_map gg/h desert
.field_map gg/i plains
.field_map gg/j iceDesert
.field_map gg/k tundra
.field_map gg/l hell
.field_map gg/m biomeName
.field_map gg/n field_6503_n
.field_map gg/o topBlock
.field_map gg/p fillerBlock
.field_map gg/q field_6502_q
.field_map gg/r biomeMonsters
.field_map gg/s biomeCreatures
.field_map gg/t biomeLookupTable
.method_map gg/b (I)Lgg; func_4123_b
.method_map gg/a (Lgy;)[Ljava/lang/Class; getEntitiesForType
.method_map gg/a (I)Lgg; func_4124_a
.method_map gg/a (DD)Lgg; getBiomeFromLookup
.method_map gg/a (F)I getSkyColorByTemp
.method_map gg/a (Ljava/lang/String;)Lgg; setBiomeName
.method_map gg/a ()V generateBiomeLookup
.method_map gg/b ()Lgg; func_4122_b
.method_map gg/a (FF)Lgg; getBiome
.class_map gh GuiButton
.field_map gh/a width
.field_map gh/b height
.field_map gh/c xPosition
.field_map gh/d yPosition
.field_map gh/e displayString
.field_map gh/f id
.field_map gh/g enabled
.field_map gh/h enabled2
.method_map gh/b (Lnet/minecraft/client/Minecraft;II)V mouseDragged
.method_map gh/a (Lnet/minecraft/client/Minecraft;II)V drawButton
.method_map gh/a (II)V mouseReleased
.method_map gh/a (Z)I getHoverState
.method_map gh/c (Lnet/minecraft/client/Minecraft;II)Z mousePressed
.class_map gi ThreadSleepForever
.field_map gi/a mc
.method_map gi/run ()V run
.class_map gj MinecraftImpl
.field_map gj/a mainFrame
.method_map gj/a (Lhr;)V func_4007_a
.class_map gk Packet
.field_map gk/a packetIdToClassMap
.field_map gk/b packetClassToIdMap
.field_map gk/j isChunkDataPacket
.method_map gk/a (I)Lgk; getNewPacket
.method_map gk/a (Lgk;Ljava/io/DataOutputStream;)V writePacket
.method_map gk/b ()I getPacketId
.method_map gk/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map gk/a ()I getPacketSize
.method_map gk/b (Ljava/io/DataInputStream;)Lgk; readPacket
.method_map gk/a (Ljava/io/DataInputStream;)V readPacketData
.method_map gk/a (ILjava/lang/Class;)V addIdClassMapping
.method_map gk/a (Lmo;)V processPacket
.class_map gl RenderFireball
.method_map gl/a (Laz;DDDFF)V func_4012_a
.method_map gl/a (Llw;DDDFF)V doRender
.class_map gm ModelBase
.field_map gm/k field_1244_k
.field_map gm/l field_1243_l
.method_map gm/b (FFFFFF)V render
.method_map gm/a (FFFFFF)V setRotationAngles
.class_map gn GameWindowListener
.field_map gn/a mc
.field_map gn/b mcThread
.method_map gn/windowClosing (Ljava/awt/event/WindowEvent;)V windowClosing
.class_map go EnumOSMappingHelper
.field_map go/a field_1585_a
.class_map gp TextureWatchFX
.field_map gp/g field_4225_g
.field_map gp/h field_4224_h
.field_map gp/i field_4223_i
.field_map gp/j field_4222_j
.field_map gp/k field_4221_k
.method_map gp/a ()V func_783_a
.class_map gq GameSettings
.field_map gq/A RENDER_DISTANCES
.field_map gq/B DIFFICULTY_LEVELS
.field_map gq/C optionsFile
.field_map gq/a musicVolume
.field_map gq/b soundVolume
.field_map gq/c mouseSensitivity
.field_map gq/d invertMouse
.field_map gq/e renderDistance
.field_map gq/f viewBobbing
.field_map gq/g anaglyph
.field_map gq/h limitFramerate
.field_map gq/i fancyGraphics
.field_map gq/j skin
.field_map gq/k keyBindForward
.field_map gq/l keyBindLeft
.field_map gq/m keyBindBack
.field_map gq/n keyBindRight
.field_map gq/o keyBindJump
.field_map gq/p keyBindInventory
.field_map gq/q keyBindDrop
.field_map gq/r keyBindChat
.field_map gq/s keyBindToggleFog
.field_map gq/t keyBindSneak
.field_map gq/u keyBindings
.field_map gq/v mc
.field_map gq/w numberOfOptions
.field_map gq/x difficulty
.field_map gq/y thirdPersonView
.field_map gq/z field_12259_z
.method_map gq/d (I)Ljava/lang/String; getOptionDisplayString
.method_map gq/a (Ljava/lang/String;)F parseFloat
.method_map gq/b (II)V setOptionValue
.method_map gq/c (I)F getOptionFloatValue
.method_map gq/a (II)V setKeyBinding
.method_map gq/a ()V loadOptions
.method_map gq/a (IF)V setOptionFloatValue
.method_map gq/b (I)I getOptionControlType
.method_map gq/a (I)Ljava/lang/String; getKeyBinding
.method_map gq/b ()V saveOptions
.class_map gr RecipeSorter
.field_map gr/a field_1557_a
.method_map gr/a (Lcd;Lcd;)I func_1040_a
.method_map gr/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.class_map gs ChunkProviderLoadOrGenerate
.field_map gs/a lastQueriedChunkXPos
.field_map gs/b lastQueriedChunkZPos
.field_map gs/c blankChunk
.field_map gs/d chunkProvider
.field_map gs/e chunkLoader
.field_map gs/f chunks
.field_map gs/g worldObj
.field_map gs/h lastQueriedChunk
.method_map gs/a (ZLpu;)Z saveChunks
.method_map gs/a (II)Z chunkExists
.method_map gs/a ()Z func_532_a
.method_map gs/a (Lbd;II)V populate
.method_map gs/a (Lha;)V saveExtraChunkData
.method_map gs/b (II)Lha; provideChunk
.method_map gs/b (Lha;)V saveChunk
.method_map gs/b ()Z func_536_b
.method_map gs/c (II)Lha; func_542_c
.class_map gt ItemHoe
.method_map gt/a (Lfp;Leb;Lcy;IIII)Z onItemUse
.method_map gt/a ()Z isFull3D
.class_map gu ModelSkeleton
.class_map gv BlockDoor
.method_map gv/c (I)I func_312_c
.method_map gv/b (I)V func_313_b
.method_map gv/f (Lcy;III)Lco; getSelectedBoundingBoxFromPool
.method_map gv/a (Lcy;IIII)V onNeighborBlockChange
.method_map gv/g ()I getRenderType
.method_map gv/a ()Z isOpaqueCube
.method_map gv/a (Lcy;III)Z canPlaceBlockAt
.method_map gv/b (Lcy;IIILeb;)V onBlockClicked
.method_map gv/a (Lcy;IIIZ)V func_311_a
.method_map gv/a (Lcy;IIILao;Lao;)Lnx; collisionRayTrace
.method_map gv/b ()Z renderAsNormalBlock
.method_map gv/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map gv/a (Lcy;IIILeb;)Z blockActivated
.method_map gv/a (II)I getBlockTextureFromSideAndMetadata
.method_map gv/a (ILjava/util/Random;)I idDropped
.method_map gv/a (Lpk;III)V setBlockBoundsBasedOnState
.class_map gw Path
.field_map gw/a pathPoints
.field_map gw/b count
.method_map gw/b ()Lb; dequeue
.method_map gw/a (I)V sortBack
.method_map gw/a ()V clearPath
.method_map gw/b (I)V sortForward
.method_map gw/a (Lb;F)V changeDistance
.method_map gw/c ()Z isPathEmpty
.method_map gw/a (Lb;)Lb; addPoint
.class_map gx NBTTagEnd
.method_map gx/a (Ljava/io/DataInput;)V readTagContents
.method_map gx/toString ()Ljava/lang/String; toString
.method_map gx/a ()B getType
.method_map gx/a (Ljava/io/DataOutput;)V writeTagContents
.class_map gy EnumCreatureType
.field_map gy/a monster
.field_map gy/b creature
.field_map gy/c field_4278_c
.field_map gy/d maxNumberOfEntityType
.field_map gy/e field_6518_e
.method_map gy/values ()[Lgy; func_4145_values
.class_map gz TileEntityRenderer
.field_map gz/a instance
.field_map gz/b staticPlayerX
.field_map gz/c staticPlayerY
.field_map gz/d staticPlayerZ
.field_map gz/e renderEngine
.field_map gz/f worldObj
.field_map gz/g entityPlayer
.field_map gz/h playerYaw
.field_map gz/i playerPitch
.field_map gz/j playerX
.field_map gz/k playerY
.field_map gz/l playerZ
.field_map gz/m specialRendererMap
.field_map gz/n fontRenderer
.method_map gz/b (Lji;)Lfr; getSpecialRendererForEntity
.method_map gz/a (Lji;F)V renderTileEntity
.method_map gz/a (Lji;DDDF)V renderTileEntityAt
.method_map gz/a (Lji;)Z hasSpecialRenderer
.method_map gz/a (Lcy;Lfu;Lls;Leb;F)V setRenderingContext
.method_map gz/a (Ljava/lang/Class;)Lfr; getSpecialRendererForClass
.method_map gz/a ()Lls; getFontRenderer
.class_map ha Chunk
.field_map ha/a field_1540_a
.field_map ha/b blocks
.field_map ha/c isChunkLoaded
.field_map ha/d worldObj
.field_map ha/e data
.field_map ha/f skylightMap
.field_map ha/g blocklightMap
.field_map ha/h heightMap
.field_map ha/i field_1532_i
.field_map ha/j xPosition
.field_map ha/k zPosition
.field_map ha/l chunkTileEntityMap
.field_map ha/m entities
.field_map ha/n isTerrainPopulated
.field_map ha/o isModified
.field_map ha/p neverSave
.field_map ha/q field_1524_q
.field_map ha/r hasEntities
.field_map ha/s lastSaveTime
.method_map ha/a ([BIIIIIII)I func_1004_a
.method_map ha/d (III)Lji; getChunkBlockTileEntity
.method_map ha/g ()V setChunkModified
.method_map ha/a (Ljava/lang/Class;Lco;Ljava/util/List;)V getEntitiesOfTypeWithinAAAB
.method_map ha/a (J)Ljava/util/Random; func_997_a
.method_map ha/a (II)Z isAtLocation
.method_map ha/c (III)Z canBlockSeeTheSky
.method_map ha/a (Lji;)V func_1001_a
.method_map ha/a (III)I getBlockID
.method_map ha/a (IIILji;)V setChunkBlockTileEntity
.method_map ha/a (Lch;IIII)V setLightValue
.method_map ha/e (III)V removeChunkBlockTileEntity
.method_map ha/a (Z)Z needsSaving
.method_map ha/f (III)V func_1020_f
.method_map ha/b (Llw;)V func_1015_b
.method_map ha/c (II)V func_996_c
.method_map ha/a ()V func_1014_a
.method_map ha/a (Lch;III)I getSavedLightValue
.method_map ha/a (Llw;)V addEntity
.method_map ha/e ()V onChunkLoad
.method_map ha/c ()V func_1024_c
.method_map ha/a (Llw;I)V func_1016_a
.method_map ha/f ()V onChunkUnload
.method_map ha/c (IIII)I getBlockLightValue
.method_map ha/b (III)I getBlockMetadata
.method_map ha/a (IIIII)Z setBlockIDWithMetadata
.method_map ha/b (II)I getHeightValue
.method_map ha/b (IIII)V setBlockMetadata
.method_map ha/a (IIII)Z setBlockID
.method_map ha/b ()V generateHeightMap
.method_map ha/a (Llw;Lco;Ljava/util/List;)V getEntitiesWithinAABBForEntity
.method_map ha/d ()V func_4143_d
.method_map ha/g (III)V func_1003_g
.class_map hb Material
.field_map hb/a air
.field_map hb/b ground
.field_map hb/c wood
.field_map hb/d rock
.field_map hb/e iron
.field_map hb/f water
.field_map hb/g lava
.field_map hb/h leaves
.field_map hb/i plants
.field_map hb/j sponge
.field_map hb/k cloth
.field_map hb/l fire
.field_map hb/m sand
.field_map hb/n circuits
.field_map hb/o glass
.field_map hb/p tnt
.field_map hb/q unused
.field_map hb/r ice
